features,Cluster.Index,M.Z,RT,Annotation,Cosine.Score,No..of.Shared.Peaks,Mass.Diff..to.Library.Reference,ppm.error,Analog.,Nearest.Neighbors,Proximity,CF_class,CF_Dparent,CF_kingdom,CF_MFramework,CF_subclass,CF_superclass,fch_147L_147V,fch_147L_147WG,fch_147L_165L,fch_147L_165V,fch_147L_165WG,fch_147L_291L,fch_147L_291V,fch_147L_291WG,fch_147V_147WG,fch_147V_165L,fch_147V_165V,fch_147V_165WG,fch_147V_291L,fch_147V_291V,fch_147V_291WG,fch_147WG_165L,fch_147WG_165V,fch_147WG_165WG,fch_147WG_291L,fch_147WG_291V,fch_147WG_291WG,fch_165L_165V,fch_165L_165WG,fch_165L_291L,fch_165L_291V,fch_165L_291WG,fch_165V_165WG,fch_165V_291L,fch_165V_291V,fch_165V_291WG,fch_165WG_291L,fch_165WG_291V,fch_165WG_291WG,fch_291L_291V,fch_291L_291WG,fch_291V_291WG
X565.2176_2.24_9066,9066,565.2176,2.24,NA,NA,NA,NA,NA,No,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X566.3202_2.87_8042,8042,566.3202,2.87,Spectral Match to Lyso-PC(16:0) from NIST14,0.867964,7,69.9912,141018,Yes,Self-Loop,Self-Loop,Glycerophospholipids,1-acyl-sn-glycero-3-phosphocholines,Organic compounds,Aliphatic acyclic compounds,Glycerophosphocholines,Lipids and lipid-like molecules,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No
X578.4162_3.13_3096,3096,578.4162,3.13,Spectral Match to Lyso-PC(16:0) from NIST14,0.950722,7,82.0872,165389,Yes,Self-Loop,Self-Loop,Glycerophospholipids,1-acyl-sn-glycero-3-phosphocholines,Organic compounds,Aliphatic acyclic compounds,Glycerophosphocholines,Lipids and lipid-like molecules,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
X583.2526_2.67_3712,3712,583.2526,2.67,Biliverdin,0.877011,17,0.00238037,4.08118,No,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X590.3073_2.53_9682,9682,590.3073,2.53,Spectral Match to Lyso-PC(16:0) from NIST14,0.953109,8,93.9783,189347,Yes,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X590.3197_2.86_9649,9649,590.3197,2.86,Spectral Match to 1-Hexadecanoyl-sn-glycero-3-phosphocholine from NIST14,0.917816,8,71.9987,138908,Yes,Spectral Match to 1-Hexadecanoyl-sn-glycero-3-phosphocholine from NIST14,First Analog,Glycerophospholipids,1-acyl-sn-glycero-3-phosphocholines,Organic compounds,Aliphatic acyclic compounds,Glycerophosphocholines,Lipids and lipid-like molecules,No,Yes,No,No,Yes,No,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes
X592.3225_2.55_8217,8217,592.3225,2.55,Spectral Match to Lyso-PC(16:0) from NIST14,0.941373,7,95.9935,193407,Yes,Self-Loop,Self-Loop,Glycerophospholipids,1-acyl-sn-glycero-3-phosphocholines,Organic compounds,Aliphatic acyclic compounds,Glycerophosphocholines,Lipids and lipid-like molecules,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,No
X595.4317_3.87_9306,9306,595.4317,3.87,NA,NA,NA,NA,NA,No,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,No
X596.4662_3.61_9308,9308,596.4662,3.61,NA,NA,NA,NA,NA,No,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X605.314_4.01_10145,10145,605.314,4.01,NA,NA,NA,NA,NA,No,NA,None,no matches,no matches,no matches,no matches,no matches,no matches,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X606.4474_3.26_3184,3184,606.4474,3.26,Spectral Match to 1-(9Z-Octadecenoyl)-sn-glycero-3-phosphocholine from NIST14,0.933192,6,84.0874,160976,Yes,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No
X608.3184_2.4_4935,4935,608.3184,2.4,Spectral Match to 1-(9Z-Octadecenoyl)-sn-glycero-3-phosphocholine from NIST14,0.916538,7,85.9584,164558,Yes,Self-Loop,Self-Loop,Glycerophospholipids,1-acyl-sn-glycero-3-phosphocholines,Organic compounds,Aliphatic acyclic compounds,Glycerophosphocholines,Lipids and lipid-like molecules,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X623.3239_4_10147,10147,623.3239,4,NA,NA,NA,NA,NA,No,NA,None,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X628.4969_3.18_10122,10122,628.4969,3.18,NA,NA,NA,NA,NA,No,Spectral Match to Undecaethylene glycol from NIST14,First Analog,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X657.2011_2.71_8426,8426,657.2011,2.71,NA,NA,NA,NA,NA,No,Spectral Match to Hemin cation from NIST14,First,Tetrapyrroles and derivatives,Porphyrins,Organic compounds,Aromatic heteropolycyclic compounds,Porphyrins,Organoheterocyclic compounds,Yes,No,No,No,No,No,No,Yes,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,Yes,No
X673.5249_3.3_9841,9841,673.5249,3.3,Spectral Match to 1-(9Z-Octadecenoyl)-2-tetradecanoyl-sn-glycero-3-phosphocholine from NIST14,0.941202,7,59.0281,80578.6,Yes,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches,Yes,No,Yes,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No
X674.4362_3.02_8567,8567,674.4362,3.02,"Spectral Match to 1,2-Di-(9Z-tetradecenoyl)-sn-glycero-3-phosphocholine from NIST14",0.920047,5,0.00579834,8.59724,No,Self-Loop,Self-Loop,Glycerophospholipids,Phosphatidylcholines,Organic compounds,Aliphatic acyclic compounds,Glycerophosphocholines,Lipids and lipid-like molecules,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X677.5479_4.09_9570,9570,677.5479,4.09,"""(9S,10R,13R,14S,17R)-10,13-dimethyl-17-((R)-6-methylheptan-2-yl)-1,2,8,9,10,11,12,13,14,15,16,17-dodecahydro-3H-cyclopenta[a]phenanthren-3-one""",0.708036,8,88.1061,115073,Yes,NA,None,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,No
X681.8574_2.22_9039,9039,681.8574,2.22,NA,NA,NA,NA,NA,No,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
X690.3242_2.29_6174,6174,690.3242,2.29,NA,NA,NA,NA,NA,No,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X691.3105_3.27_9326,9326,691.3105,3.27,Spectral Match to 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,0.887064,6,15.2285,21553.7,Yes,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X732.5512_3.71_9851,9851,732.5512,3.71,Spectral Match to 1-(9Z-Octadecenoyl)-2-tetradecanoyl-sn-glycero-3-phosphocholine from NIST14,0.955708,7,0.00177002,2.41623,No,Spectral Match to 1-Hexadecyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphocholine from NIST14,First,no matches,no matches,no matches,no matches,no matches,no matches,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes
X733.5345_3.72_9514,9514,733.5345,3.72,Spectral Match to 1-(9Z-Octadecenoyl)-2-tetradecanoyl-sn-glycero-3-phosphocholine from NIST14,0.814592,6,0.981506,1339.84,Yes,Spectral Match to 1-Hexadecyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphocholine from NIST14,First Analog,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X735.5507_3.77_9518,9518,735.5507,3.77,Spectral Match to 1-Hexadecyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphocholine from NIST14,0.729001,8,11.0182,14758.5,Yes,Spectral Match to 1-(9Z-Octadecenoyl)-2-tetradecanoyl-sn-glycero-3-phosphocholine from NIST14,First Analog,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X754.5949_3.96_9302,9302,754.5949,3.96,NA,NA,NA,NA,NA,No,NA,None,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X755.5168_3.88_9596,9596,755.5168,3.88,NA,NA,NA,NA,NA,No,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X764.6159_4.78_9837,9837,764.6159,4.78,NA,NA,NA,NA,NA,No,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,Yes,Yes
X764.6162_4.36_9228,9228,764.6162,4.36,NA,NA,NA,NA,NA,No,NA,None,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,No
X766.6305_4.8_9226,9226,766.6305,4.8,NA,NA,NA,NA,NA,No,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X773.5277_3.87_9322,9322,773.5277,3.87,Spectral Match to 1-Hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphocholine from NIST14,0.786485,6,9.04028,11552.1,Yes,Spectral Match to Arachidonoylthio-PC from NIST14,First Analog,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,No
X775.5437_4.06_9547,9547,775.5437,4.06,Spectral Match to 1-Oleoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,0.834819,8,14.9617,19671.4,Yes,Spectral Match to N-Tetracosanoyl-4-sphingenyl-1-O-phosphorylcholine from NIST14,First Analog,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X775.5446_4.15_9732,9732,775.5446,4.15,Spectral Match to Arachidonoylthio-PC from NIST14,0.771968,8,9.03937,11521.2,Yes,Spectral Match to 1-Hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphocholine from NIST14,First Analog,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X778.5329_3.62_8278,8278,778.5329,3.62,"Spectral Match to 1,2-Dihexadecanoyl-sn-glycero-3-phosphocholine from NIST14",0.766006,8,21.9799,29052.7,Yes,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,No,Yes
X791.5375_3.86_9445,9445,791.5375,3.86,Spectral Match to N-Tetracosanoyl-4-sphingenyl-1-O-phosphorylcholine from NIST14,0.81472,8,24.1625,29621.8,Yes,Spectral Match to N-Tetracosanoyl-4-sphingenyl-1-O-phosphorylcholine from NIST14,First Analog,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X791.5394_4.11_9746,9746,791.5394,4.11,NA,NA,NA,NA,NA,No,Spectral Match to 1-Myristoyl-2-stearoyl-sn-glycero-3-phosphocholine from NIST14,Second Analog,no matches,no matches,no matches,no matches,no matches,no matches,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X796.6071_3.77_9340,9340,796.6071,3.77,NA,NA,NA,NA,NA,No,Spectral Match to 1-Hexadecyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphocholine from NIST14,First Analog,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X796.6097_4_9311,9311,796.6097,4,Spectral Match to 1-Octadecanoyl-2-octadecenoyl-sn-glycero-3-phosphocholine from NIST14,0.781409,7,13.9813,17248.3,Yes,Spectral Match to 1-(9Z-Octadecenoyl)-2-tetradecanoyl-sn-glycero-3-phosphocholine from NIST14,First Analog,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X806.5504_3.26_8078,8078,806.5504,3.26,Spectral Match to 1-Palmitoyl-2-docosahexaenoyl-sn-glycero-3-phosphocholine from NIST14,0.854358,11,0.000427246,0.529721,No,Self-Loop,Self-Loop,Glycerophospholipids,Phosphatidylcholines,Organic compounds,Aliphatic acyclic compounds,Glycerophosphocholines,Lipids and lipid-like molecules,No,No,No,No,Yes,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,Yes,No,No,Yes,No,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes
X823.101_2.65_9698,9698,823.101,2.65,NA,NA,NA,NA,NA,No,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X824.5746_3.77_9493,9493,824.5746,3.77,Spectral Match to 1-Octadecanoyl-2-octadecenoyl-sn-glycero-3-phosphocholine from NIST14,0.833188,8,13.9836,17251.1,Yes,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X826.5924_3.71_10540,10540,826.5924,3.71,Spectral Match to 1-Myristoyl-2-stearoyl-sn-glycero-3-phosphocholine from NIST14,0.934421,8,92.0224,125274,Yes,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X828.5335_3.51_9899,9899,828.5335,3.51,Spectral Match to 1-Octadecanoyl-2-octadecenoyl-sn-glycero-3-phosphocholine from NIST14,0.842319,10,17.9425,22135.1,Yes,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X843.3611_2.7_8430,8430,843.3611,2.7,NA,NA,NA,NA,NA,No,Spectral Match to Hemin cation from NIST14,Second,Tetrapyrroles and derivatives,Porphyrins,Organic compounds,Aromatic heteropolycyclic compounds,Porphyrins,Organoheterocyclic compounds,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X846.545_3.16_9364,9364,846.545,3.16,Spectral Match to 1-Oleoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,0.946846,10,85.963,113023,Yes,Spectral Match to 1-Oleoyl-2-palmitoyl-sn-glycero-3-phosphocholine from NIST14,First Analog,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
X848.5743_3.6_10208,10208,848.5743,3.6,Spectral Match to 1-Hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphocholine from NIST14,0.890479,10,66.0063,84345.8,Yes,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,Yes,Yes
X864.5688_3.55_9342,9342,864.5688,3.55,Spectral Match to 1-Octadecanoyl-2-octadecenoyl-sn-glycero-3-phosphocholine from NIST14,0.738084,7,53.9778,66590.6,Yes,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches,No,Yes,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,Yes,Yes
X896.5585_3.42_10454,10454,896.5585,3.42,NA,NA,NA,NA,NA,No,Self-Loop,Self-Loop,no matches,no matches,no matches,no matches,no matches,no matches,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
